[INFO] Building Docker image
  image              = soilflow-pflotran:local
#9 566.7 Get:121 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#9 566.8 Get:122 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#9 567.7 Get:123 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
#9 567.9 debconf: delaying package configuration, since apt-utils is not installed
#9 567.9 Fetched 146 MB in 8min 13s (297 kB/s)
#9 568.0 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#9 568.0 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#9 568.1 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#9 568.4 Setting up dpkg (1.22.6ubuntu6.6) ...
#9 568.6 Selecting previously unselected package libpython3.12-minimal:amd64.
#9 568.6 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#9 568.6 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 568.7 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 568.8 Selecting previously unselected package libexpat1:amd64.
#9 568.8 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#9 568.8 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#9 568.9 Selecting previously unselected package python3.12-minimal.
#9 568.9 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 569.0 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 569.1 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 569.1 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#9 569.2 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 570.0 Selecting previously unselected package python3-minimal.
#9 570.0 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4700 files and directories currently installed.)
#9 570.0 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#9 570.0 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#9 570.0 Selecting previously unselected package media-types.
#9 570.0 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#9 570.1 Unpacking media-types (10.1.0) ...
#9 570.1 Selecting previously unselected package netbase.
#9 570.1 Preparing to unpack .../2-netbase_6.4_all.deb ...
#9 570.1 Unpacking netbase (6.4) ...
#9 570.2 Selecting previously unselected package tzdata.
#9 570.2 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#9 570.2 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#9 570.4 Selecting previously unselected package readline-common.
#9 570.4 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#9 570.4 Unpacking readline-common (8.2-4build1) ...
#9 570.5 Selecting previously unselected package libreadline8t64:amd64.
#9 570.5 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#9 570.5 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#9 570.5 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#9 570.5 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#9 570.5 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#9 570.6 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#9 570.6 Selecting previously unselected package libsqlite3-0:amd64.
#9 570.6 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#9 570.6 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 570.7 Selecting previously unselected package libpython3.12-stdlib:amd64.
#9 570.7 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#9 570.8 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 570.9 Selecting previously unselected package python3.12.
#9 570.9 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#9 570.9 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#9 571.0 Selecting previously unselected package libpython3-stdlib:amd64.
#9 571.0 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#9 571.0 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 571.1 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#9 571.3 Selecting previously unselected package python3.
#9 571.3 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5706 files and directories currently installed.)
#9 571.3 Preparing to unpack .../000-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#9 571.4 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#9 571.4 Selecting previously unselected package perl-modules-5.38.
#9 571.4 Preparing to unpack .../001-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#9 571.5 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#9 571.9 Selecting previously unselected package libgdbm6t64:amd64.
#9 571.9 Preparing to unpack .../002-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#9 572.0 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#9 572.0 Selecting previously unselected package libgdbm-compat4t64:amd64.
#9 572.0 Preparing to unpack .../003-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#9 572.0 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#9 572.1 Selecting previously unselected package libperl5.38t64:amd64.
#9 572.1 Preparing to unpack .../004-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#9 572.1 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#9 572.4 Selecting previously unselected package perl.
#9 572.4 Preparing to unpack .../005-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#9 572.4 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#9 572.5 Selecting previously unselected package openssl.
#9 572.5 Preparing to unpack .../006-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#9 572.5 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#9 572.6 Selecting previously unselected package ca-certificates.
#9 572.6 Preparing to unpack .../007-ca-certificates_20240203_all.deb ...
#9 572.6 Unpacking ca-certificates (20240203) ...
#9 572.8 Selecting previously unselected package libkrb5support0:amd64.
#9 572.8 Preparing to unpack .../008-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#9 572.8 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#9 572.9 Selecting previously unselected package libk5crypto3:amd64.
#9 572.9 Preparing to unpack .../009-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#9 572.9 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#9 573.0 Selecting previously unselected package libkeyutils1:amd64.
#9 573.0 Preparing to unpack .../010-libkeyutils1_1.6.3-3build1_amd64.deb ...
#9 573.0 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#9 573.0 Selecting previously unselected package libkrb5-3:amd64.
#9 573.0 Preparing to unpack .../011-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#9 573.1 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#9 573.2 Selecting previously unselected package libgssapi-krb5-2:amd64.
#9 573.2 Preparing to unpack .../012-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#9 573.2 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#9 573.3 Selecting previously unselected package libicu74:amd64.
#9 573.3 Preparing to unpack .../013-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#9 573.3 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#9 573.6 Selecting previously unselected package libxml2:amd64.
#9 573.6 Preparing to unpack .../014-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#9 573.6 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#9 573.7 Selecting previously unselected package libmagic-mgc.
#9 573.7 Preparing to unpack .../015-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#9 573.7 Unpacking libmagic-mgc (1:5.45-3build1) ...
#9 573.8 Selecting previously unselected package libmagic1t64:amd64.
#9 573.8 Preparing to unpack .../016-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#9 573.8 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#9 573.9 Selecting previously unselected package file.
#9 573.9 Preparing to unpack .../017-file_1%3a5.45-3build1_amd64.deb ...
#9 573.9 Unpacking file (1:5.45-3build1) ...
#9 574.0 Selecting previously unselected package libjansson4:amd64.
#9 574.0 Preparing to unpack .../018-libjansson4_2.14-2build2_amd64.deb ...
#9 574.0 Unpacking libjansson4:amd64 (2.14-2build2) ...
#9 574.1 Selecting previously unselected package libnghttp2-14:amd64.
#9 574.1 Preparing to unpack .../019-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#9 574.1 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#9 574.2 Selecting previously unselected package libpsl5t64:amd64.
#9 574.2 Preparing to unpack .../020-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#9 574.2 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#9 574.3 Selecting previously unselected package libuv1t64:amd64.
#9 574.3 Preparing to unpack .../021-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#9 574.3 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#9 574.4 Selecting previously unselected package wget.
#9 574.4 Preparing to unpack .../022-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#9 574.4 Unpacking wget (1.21.4-1ubuntu4.1) ...
#9 574.4 Selecting previously unselected package xz-utils.
#9 574.4 Preparing to unpack .../023-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#9 574.5 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#9 574.5 Selecting previously unselected package binutils-common:amd64.
#9 574.5 Preparing to unpack .../024-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#9 574.6 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#9 574.6 Selecting previously unselected package libsframe1:amd64.
#9 574.6 Preparing to unpack .../025-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#9 574.7 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#9 574.7 Selecting previously unselected package libbinutils:amd64.
#9 574.7 Preparing to unpack .../026-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#9 574.7 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#9 574.8 Selecting previously unselected package libctf-nobfd0:amd64.
#9 574.8 Preparing to unpack .../027-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#9 574.9 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#9 574.9 Selecting previously unselected package libctf0:amd64.
#9 574.9 Preparing to unpack .../028-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#9 575.0 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#9 575.0 Selecting previously unselected package libgprofng0:amd64.
#9 575.0 Preparing to unpack .../029-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#9 575.0 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#9 575.1 Selecting previously unselected package binutils-x86-64-linux-gnu.
#9 575.1 Preparing to unpack .../030-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#9 575.1 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#9 575.3 Selecting previously unselected package binutils.
#9 575.3 Preparing to unpack .../031-binutils_2.42-4ubuntu2.10_amd64.deb ...
#9 575.3 Unpacking binutils (2.42-4ubuntu2.10) ...
#9 575.3 Selecting previously unselected package libc-dev-bin.
#9 575.3 Preparing to unpack .../032-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#9 575.3 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#9 575.4 Selecting previously unselected package linux-libc-dev:amd64.
#9 575.4 Preparing to unpack .../033-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#9 575.4 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#9 575.7 Selecting previously unselected package libcrypt-dev:amd64.
#9 575.7 Preparing to unpack .../034-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#9 575.7 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#9 575.8 Selecting previously unselected package rpcsvc-proto.
#9 575.8 Preparing to unpack .../035-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#9 575.8 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#9 575.8 Selecting previously unselected package libc6-dev:amd64.
#9 575.8 Preparing to unpack .../036-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#9 575.8 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#9 576.1 Selecting previously unselected package gcc-13-base:amd64.
#9 576.1 Preparing to unpack .../037-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 576.1 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#9 576.2 Selecting previously unselected package libisl23:amd64.
#9 576.2 Preparing to unpack .../038-libisl23_0.26-3build1.1_amd64.deb ...
#9 576.2 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#9 576.3 Selecting previously unselected package libmpfr6:amd64.
#9 576.3 Preparing to unpack .../039-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#9 576.3 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#9 576.4 Selecting previously unselected package libmpc3:amd64.
#9 576.4 Preparing to unpack .../040-libmpc3_1.3.1-1build1.1_amd64.deb ...
#9 576.4 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#9 576.5 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#9 576.5 Preparing to unpack .../041-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 576.5 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#9 576.8 Selecting previously unselected package cpp-13.
#9 576.8 Preparing to unpack .../042-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 576.8 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#9 576.8 Selecting previously unselected package cpp-x86-64-linux-gnu.
#9 576.8 Preparing to unpack .../043-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#9 576.8 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#9 576.9 Selecting previously unselected package cpp.
#9 576.9 Preparing to unpack .../044-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#9 576.9 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#9 577.0 Selecting previously unselected package libcc1-0:amd64.
#9 577.0 Preparing to unpack .../045-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 577.0 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 577.1 Selecting previously unselected package libgomp1:amd64.
#9 577.1 Preparing to unpack .../046-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 577.1 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 577.2 Selecting previously unselected package libitm1:amd64.
#9 577.2 Preparing to unpack .../047-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 577.2 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 577.3 Selecting previously unselected package libatomic1:amd64.
#9 577.3 Preparing to unpack .../048-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 577.3 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 577.4 Selecting previously unselected package libasan8:amd64.
#9 577.4 Preparing to unpack .../049-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 577.5 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 577.6 Selecting previously unselected package liblsan0:amd64.
#9 577.6 Preparing to unpack .../050-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 577.6 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 577.7 Selecting previously unselected package libtsan2:amd64.
#9 577.7 Preparing to unpack .../051-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 577.7 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 577.9 Selecting previously unselected package libubsan1:amd64.
#9 577.9 Preparing to unpack .../052-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 577.9 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 578.0 Selecting previously unselected package libhwasan0:amd64.
#9 578.0 Preparing to unpack .../053-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 578.0 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 578.1 Selecting previously unselected package libquadmath0:amd64.
#9 578.1 Preparing to unpack .../054-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 578.1 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 578.2 Selecting previously unselected package libgcc-13-dev:amd64.
#9 578.2 Preparing to unpack .../055-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 578.2 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#9 578.3 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#9 578.3 Preparing to unpack .../056-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 578.3 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#9 578.7 Selecting previously unselected package gcc-13.
#9 578.7 Preparing to unpack .../057-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 578.7 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#9 578.8 Selecting previously unselected package gcc-x86-64-linux-gnu.
#9 578.8 Preparing to unpack .../058-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#9 578.8 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#9 578.9 Selecting previously unselected package gcc.
#9 578.9 Preparing to unpack .../059-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#9 578.9 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#9 578.9 Selecting previously unselected package libstdc++-13-dev:amd64.
#9 578.9 Preparing to unpack .../060-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 578.9 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#9 579.2 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#9 579.2 Preparing to unpack .../061-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 579.2 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#9 579.5 Selecting previously unselected package g++-13.
#9 579.5 Preparing to unpack .../062-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 579.5 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#9 579.6 Selecting previously unselected package g++-x86-64-linux-gnu.
#9 579.6 Preparing to unpack .../063-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#9 579.6 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#9 579.7 Selecting previously unselected package g++.
#9 579.7 Preparing to unpack .../064-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#9 579.7 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#9 579.8 Selecting previously unselected package make.
#9 579.8 Preparing to unpack .../065-make_4.3-4.1build2_amd64.deb ...
#9 579.8 Unpacking make (4.3-4.1build2) ...
#9 579.9 Selecting previously unselected package libdpkg-perl.
#9 579.9 Preparing to unpack .../066-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#9 579.9 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#9 580.0 Selecting previously unselected package bzip2.
#9 580.0 Preparing to unpack .../067-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#9 580.0 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#9 580.0 Selecting previously unselected package patch.
#9 580.0 Preparing to unpack .../068-patch_2.7.6-7build3_amd64.deb ...
#9 580.1 Unpacking patch (2.7.6-7build3) ...
#9 580.1 Selecting previously unselected package lto-disabled-list.
#9 580.1 Preparing to unpack .../069-lto-disabled-list_47_all.deb ...
#9 580.1 Unpacking lto-disabled-list (47) ...
#9 580.2 Selecting previously unselected package dpkg-dev.
#9 580.2 Preparing to unpack .../070-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#9 580.2 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#9 580.3 Selecting previously unselected package build-essential.
#9 580.3 Preparing to unpack .../071-build-essential_12.10ubuntu1_amd64.deb ...
